91	e2	e4	C
91	e9	e15	C
91	e10	e52	C
91	e10	e206	C
91	e10	e300	C
91	e10	e301	C
91	e10	e309	C
91	e10	e317	C
91	e10	e319	C
91	e10	e328	C
91	e11	e159	C
91	e12	e116	C
91	e12	e128	C
91	e13	e142	C
91	e13	e251	C
91	e13	e312	C
91	e16	e23	C
91	e20	e50	C
91	e20	e61	C
91	e21	e285	C
91	e21	e303	C
91	e22	e307	C
91	e24	e95	C
91	e24	e195	C
91	e24	e248	C
91	e26	e64	C
91	e26	e131	C
91	e26	e198	C
91	e26	e269	C
91	e26	e321	C
91	e27	e65	C
91	e27	e132	C
91	e27	e199	C
91	e27	e270	C
91	e27	e322	C
91	e28	e66	C
91	e28	e133	C
91	e28	e200	C
91	e28	e271	C
91	e28	e323	C
91	e29	e67	C
91	e29	e134	C
91	e29	e201	C
91	e29	e272	C
91	e29	e324	C
91	e30	e68	C
91	e30	e273	C
91	e31	e86	C
91	e31	e94	C
91	e32	e102	C
91	e32	e112	C
91	e32	e122	C
91	e32	e155	C
91	e32	e209	C
91	e33	e87	C
91	e33	e103	C
91	e33	e113	C
91	e33	e123	C
91	e33	e193	C
91	e33	e231	C
91	e33	e254	C
91	e33	e262	C
91	e34	e127	C
91	e34	e274	C
91	e41	e218	C
91	e42	e45	C
91	e46	e104	C
91	e46	e119	C
91	e46	e124	C
91	e50	e61	C
91	e50	e77	C
91	e50	e97	C
91	e50	e145	C
91	e50	e158	C
91	e50	e226	C
91	e50	e258	C
91	e50	e286	C
91	e50	e293	C
91	e50	e306	C
91	e50	e310	C
91	e50	e329	C
91	e51	e187	C
91	e51	e205	C
91	e52	e328	C
91	e58	e60	C
91	e61	e77	C
91	e61	e97	C
91	e61	e145	C
91	e61	e158	C
91	e61	e226	C
91	e61	e258	C
91	e61	e286	C
91	e61	e293	C
91	e61	e306	C
91	e61	e310	C
91	e61	e329	C
91	e64	e131	C
91	e64	e198	C
91	e64	e269	C
91	e64	e321	C
91	e65	e132	C
91	e65	e199	C
91	e65	e270	C
91	e65	e322	C
91	e66	e133	C
91	e66	e200	C
91	e66	e271	C
91	e66	e323	C
91	e67	e134	C
91	e67	e201	C
91	e67	e272	C
91	e67	e324	C
91	e68	e135	C
91	e68	e202	C
91	e68	e273	C
91	e68	e325	C
91	e76	e78	C
91	e86	e94	C
91	e87	e103	C
91	e87	e113	C
91	e87	e123	C
91	e87	e193	C
91	e87	e231	C
91	e87	e254	C
91	e87	e262	C
91	e88	e118	C
91	e89	e105	C
91	e90	e114	C
91	e95	e195	C
91	e95	e248	C
91	e98	e243	C
91	e102	e112	C
91	e102	e122	C
91	e102	e155	C
91	e102	e209	C
91	e103	e113	C
91	e103	e123	C
91	e103	e193	C
91	e103	e231	C
91	e103	e254	C
91	e103	e262	C
91	e104	e119	C
91	e104	e124	C
91	e108	e126	C
91	e109	e141	C
91	e109	e157	C
91	e109	e224	C
91	e112	e122	C
91	e112	e155	C
91	e112	e209	C
91	e113	e123	C
91	e113	e193	C
91	e113	e231	C
91	e113	e254	C
91	e113	e262	C
91	e116	e128	C
91	e117	e129	C
91	e119	e124	C
91	e122	e155	C
91	e122	e209	C
91	e123	e193	C
91	e123	e231	C
91	e123	e254	C
91	e123	e262	C
91	e127	e274	C
91	e131	e198	C
91	e131	e269	C
91	e131	e321	C
91	e132	e199	C
91	e132	e270	C
91	e132	e322	C
91	e133	e200	C
91	e133	e271	C
91	e133	e323	C
91	e134	e201	C
91	e134	e272	C
91	e135	e273	C
91	e141	e157	C
91	e141	e224	C
91	e146	e282	C
91	e148	e194	C
91	e154	e203	C
91	e154	e210	C
91	e154	e220	C
91	e155	e209	C
91	e156	e253	C
91	e157	e224	C
91	e164	e255	C
91	e171	e189	C
91	e173	e174	C
91	e173	e175	C
91	e174	e175	C
91	e185	e266	C
91	e187	e205	C
91	e188	e192	C
91	e188	e221	C
91	e190	e241	C
91	e193	e231	C
91	e193	e254	C
91	e193	e262	C
91	e198	e269	C
91	e198	e321	C
91	e199	e270	C
91	e199	e322	C
91	e200	e271	C
91	e200	e323	C
91	e201	e272	C
91	e201	e324	C
91	e202	e273	C
91	e203	e210	C
91	e203	e220	C
91	e206	e328	C
91	e210	e220	C
91	e212	e216	C
91	e213	e237	C
91	e213	e246	C
91	e213	e249	C
91	e213	e256	C
91	e219	e297	C
91	e227	e307	C
91	e230	e295	C
91	e231	e254	C
91	e231	e262	C
91	e237	e246	C
91	e237	e249	C
91	e237	e256	C
91	e246	e249	C
91	e246	e256	C
91	e249	e256	C
91	e254	e262	C
91	e269	e321	C
91	e270	e322	C
91	e271	e323	C
91	e272	e324	C
91	e273	e325	C
91	e276	e292	C
91	e285	e303	C
91	e287	e307	C
91	e305	e327	C
91	e307	e311	C
91	e307	e330	C
91	e20	e77	C
91	e20	e97	C
91	e20	e145	C
91	e20	e158	C
91	e20	e226	C
91	e20	e258	C
91	e20	e286	C
91	e20	e293	C
91	e20	e306	C
91	e20	e310	C
91	e20	e329	C
91	e22	e311	C
91	e22	e330	C
91	e30	e135	C
91	e30	e202	C
91	e30	e325	C
91	e134	e324	C
91	e135	e325	C
91	e202	e325	C
91	e227	e311	C
91	e227	e330	C
91	e287	e311	C
91	e287	e330	C
91	e0	e2	NC
91	e0	e114	NC
91	e0	e152	NC
91	e1	e297	NC
91	e2	e12	NC
91	e5	e88	NC
91	e7	e201	NC
91	e7	e237	NC
91	e8	e74	NC
91	e8	e317	NC
91	e9	e31	NC
91	e10	e8	NC
91	e10	e88	NC
91	e11	e278	NC
91	e12	e107	NC
91	e12	e121	NC
91	e16	e137	NC
91	e18	e327	NC
91	e21	e127	NC
91	e22	e98	NC
91	e24	e61	NC
91	e26	e44	NC
91	e26	e239	NC
91	e27	e102	NC
91	e30	e113	NC
91	e31	e82	NC
91	e31	e318	NC
91	e33	e161	NC
91	e34	e282	NC
91	e35	e24	NC
91	e35	e95	NC
91	e36	e18	NC
91	e36	e270	NC
91	e37	e14	NC
91	e38	e146	NC
91	e40	e91	NC
91	e40	e174	NC
91	e40	e223	NC
91	e42	e43	NC
91	e42	e59	NC
91	e43	e182	NC
91	e45	e165	NC
91	e47	e48	NC
91	e47	e217	NC
91	e48	e145	NC
91	e49	e56	NC
91	e49	e156	NC
91	e49	e248	NC
91	e49	e273	NC
91	e49	e289	NC
91	e51	e314	NC
91	e52	e154	NC
91	e52	e307	NC
91	e55	e116	NC
91	e58	e109	NC
91	e60	e55	NC
91	e60	e202	NC
91	e64	e238	NC
91	e65	e84	NC
91	e67	e84	NC
91	e71	e193	NC
91	e73	e220	NC
91	e74	e149	NC
91	e76	e87	NC
91	e77	e271	NC
91	e78	e299	NC
91	e82	e35	NC
91	e82	e169	NC
91	e82	e248	NC
91	e87	e135	NC
91	e89	e8	NC
91	e89	e227	NC
91	e91	e196	NC
91	e92	e279	NC
91	e93	e200	NC
91	e95	e24	NC
91	e95	e168	NC
91	e96	e48	NC
91	e96	e115	NC
91	e97	e46	NC
91	e97	e192	NC
91	e98	e42	NC
91	e99	e210	NC
91	e100	e222	NC
91	e101	e158	NC
91	e101	e310	NC
91	e102	e179	NC
91	e103	e196	NC
91	e104	e215	NC
91	e105	e83	NC
91	e106	e311	NC
91	e107	e297	NC
91	e107	e314	NC
91	e109	e156	NC
91	e109	e311	NC
91	e109	e322	NC
91	e110	e313	NC
91	e111	e18	NC
91	e111	e86	NC
91	e112	e286	NC
91	e113	e13	NC
91	e114	e110	NC
91	e117	e322	NC
91	e118	e145	NC
91	e120	e66	NC
91	e120	e186	NC
91	e122	e67	NC
91	e124	e175	NC
91	e127	e23	NC
91	e128	e227	NC
91	e128	e309	NC
91	e129	e150	NC
91	e129	e158	NC
91	e130	e78	NC
91	e130	e98	NC
91	e133	e160	NC
91	e133	e298	NC
91	e134	e80	NC
91	e136	e115	NC
91	e137	e11	NC
91	e138	e265	NC
91	e144	e122	NC
91	e145	e247	NC
91	e146	e237	NC
91	e150	e73	NC
91	e151	e18	NC
91	e153	e208	NC
91	e160	e21	NC
91	e161	e293	NC
91	e166	e125	NC
91	e168	e303	NC
91	e168	e304	NC
91	e168	e317	NC
91	e170	e316	NC
91	e172	e251	NC
91	e173	e43	NC
91	e173	e288	NC
91	e175	e1	NC
91	e178	e204	NC
91	e179	e62	NC
91	e181	e159	NC
91	e182	e158	NC
91	e182	e222	NC
91	e184	e124	NC
91	e184	e199	NC
91	e185	e134	NC
91	e188	e119	NC
91	e188	e325	NC
91	e189	e188	NC
91	e190	e230	NC
91	e191	e12	NC
91	e193	e221	NC
91	e199	e222	NC
91	e200	e95	NC
91	e201	e61	NC
91	e202	e102	NC
91	e204	e200	NC
91	e204	e275	NC
91	e208	e68	NC
91	e210	e85	NC
91	e210	e94	NC
91	e213	e143	NC
91	e214	e18	NC
91	e217	e138	NC
91	e218	e304	NC
91	e219	e99	NC
91	e219	e171	NC
91	e219	e285	NC
91	e220	e233	NC
91	e221	e156	NC
91	e223	e263	NC
91	e225	e298	NC
91	e226	e47	NC
91	e227	e209	NC
91	e230	e258	NC
91	e231	e113	NC
91	e231	e237	NC
91	e232	e263	NC
91	e233	e258	NC
91	e234	e78	NC
91	e234	e91	NC
91	e234	e166	NC
91	e235	e203	NC
91	e237	e262	NC
91	e238	e93	NC
91	e238	e237	NC
91	e240	e218	NC
91	e240	e253	NC
91	e241	e132	NC
91	e241	e202	NC
